C11101	Blue Rock	Blue Quartz	Creation	1
C11102	Pink Rock	Rose Quartz	Elemental	1
C11103	Clear Rock	Clear Quartz	Spirit	1
C11104	Black Rock	Obsidian	Power	1
C11201	Tan Rock	Limestone	Strengthening	1
C11202	Sand Dollar	Sand Dollar	Creation	1
C11203	Tan Rock	Sandstone	Elemental	1
C11204	Black Rock	Onyx	Elemental	1
C11301	Grey Rock	Granite	Elemental	1
C11302	Dirt-filled Pouch	Dirt from a Crossroads	Elemental	1
C12101	Vial of Gas	Swamp Gas	Time	1
C13201	Gold & Black Stone	Iron Pyrite	Strengthening	1
C13202	Red Iron	Rusty Iron	Time	1
C13401	Gold Key	Gold Key	Power	1
C13501	Iron Knife	Iron Knife	Power	1
C13502	Iron Hoop	Iron Hoop	Strengthening	1
C14101	Orange & Black Stone	Tiger Eye	Power	1
C15301	Vial of Acid	Vitriol	Void	1
C21101	Large Feather	Hawk Feather	Power	1
C21102	Large Feather	Owl Feather	Time	1
C21201	Small Feather	Hummingbird Feather	Power	1
C22201	Snake Skin	Skin of a Garden Snake	Destruction	1
C23201	Small Eye	Newt Eye	Power	1
C23202	Vial of Blood	Human Blood	Spirit	1
C24201	Ladybug	Ladybug	Creation	1
C24301	Bottled Insects	Termites	Destruction	1
C24401	Candle	Beeswax Candle	Power	1
C24402	Small Stinger	Wasp Stinger	Creation	1
C24601	Firefly	Firefly	Power	1
C25101	Ornate Pink Shell	Conch Shell	Time	1
C25102	Ornate Grey Shell	Nautilus Shell	Power	1
C25401	Vial of Ink	Octopus Ink	Creation	1
C25402	Vial of Ink	Squid Ink	Creation	1
C26101	Porcupine Quills	Porcupine Quills	Power	1
C26201	Small Leathery Wing	Bat Wing	Void	1
C26601	Hoof Fragments	Horse Hoof Parings	Spirit	1
C26701	Large Claws	Bear Claws	Spirit	1
C26801	Horn	Goat Horn	Creation	1
C26802	Gold Cloth	Gold Cloth (Wool dyed gold)	Elemental	1
C26803	Vellum	Vellum	Creation	1
C26901	Vial of Smelly Oil	Skunk Musk	Power	1
C26902	Grey Chitinous Shell	Armadillo Carapace	Elemental	1
C26D01	Pointed Teeth	Goblin Teeth	Power	1
C26D02	Pointed Teeth	Orc Teeth	Power	1
C26D03	Large Pointed Teeth	Troll Teeth	Destruction	1
C26D04	Large Pointed Teeth	Ogre Teeth	Spirit	1
C26E01	Severed Hand	Hand of a Thief	Void	1
C26E02	Lock of Hair	Hair from a Hobling's Foot	Creation	1
C31101	Acorn	Acorn	Time	1
C31201	Apple	Fresh Apple	Creation	1
C31401	Wand	Ash Wand	Power	1
C31402	Wand	Oak Wand	Time	1
C31403	Match	Match	Elemental	1
C31701	Garlic Clove	Garlic Clove	Creation	1
C31801	Silky Threads	Corn Silk	Spirit	1
C32101	Pine Cone	Pine Cone	Power	1
C32102	Wand	Pine Wand	Power	1
